时间,链上余额,金币价值,持有价值,总价值
2025-12-28 21:00:00,47.93,900.67,3929.90,4878.50
2025-12-28 22:00:00,47.93,900.67,3933.83,4882.43
2025-12-28 23:00:00,47.93,900.67,3951.12,4899.73
2025-12-29 00:00:00,47.93,900.67,3963.68,4912.29
2025-12-29 01:00:00,47.93,900.67,3937.73,4886.33
2025-12-29 02:00:00,47.93,900.67,3924.65,4873.25
2025-12-29 03:00:00,47.93,900.67,3876.44,4825.05
2025-12-29 04:00:00,47.93,900.67,3855.07,4803.67
2025-12-29 05:00:00,47.93,900.67,3851.99,4800.60
2025-12-29 06:00:00,47.93,900.67,3842.85,4791.45
2025-12-29 07:00:00,47.93,900.67,3832.57,4781.17
2025-12-29 08:00:00,47.93,900.67,3832.49,4781.09
2025-12-29 09:00:00,47.93,900.67,3839.78,4788.38
2025-12-29 10:00:00,47.93,900.67,3796.54,4745.14
2025-12-29 11:00:00,47.93,900.67,3793.76,4742.37
2025-12-29 12:00:00,47.93,900.67,3819.13,4767.73
2025-12-29 14:00:00,47.93,900.67,3812.81,4761.41
2025-12-29 15:00:00,47.93,900.67,3808.33,4756.94
2025-12-29 16:00:00,47.93,900.67,3818.68,4767.28
2025-12-29 17:00:00,47.93,900.67,3822.41,4771.01
2025-12-29 18:00:00,47.93,900.67,3824.41,4773.01
2025-12-29 19:00:00,47.93,900.67,3825.26,4773.87
2025-12-29 20:00:00,47.93,900.67,3815.26,4763.86
2025-12-29 21:00:00,47.93,900.67,3813.21,4761.81
2025-12-29 22:00:00,47.93,900.67,3807.45,4756.05
2025-12-29 23:00:00,47.93,900.67,3814.58,4763.18
2025-12-30 00:00:00,47.93,900.67,3817.32,4765.92
2025-12-30 01:00:00,47.93,900.67,3845.20,4793.80
2025-12-30 02:00:00,47.93,900.67,3858.77,4807.37
2025-12-30 04:00:00,47.93,900.67,3871.61,4820.21
2025-12-30 05:00:00,47.93,900.67,3874.48,4823.08
2025-12-30 06:00:00,47.93,900.67,3882.50,4831.11
2025-12-30 07:00:00,47.93,900.67,3890.68,4839.28
2025-12-30 08:00:00,47.93,900.67,3876.41,4825.01
2025-12-30 09:00:00,47.93,900.67,3890.59,4839.19
2025-12-30 10:00:00,47.93,900.67,3844.54,4793.14
2025-12-30 11:00:00,47.93,900.67,3799.04,4747.65
2025-12-30 12:00:00,47.93,900.67,3780.39,4728.99
2025-12-30 14:00:00,47.93,900.67,3778.49,4727.10
2025-12-30 15:00:00,47.93,900.67,3775.02,4723.63
2025-12-30 16:00:00,47.93,900.67,3796.32,4744.92
2025-12-30 17:00:00,47.93,900.67,3815.15,4763.75
2025-12-30 18:00:00,47.93,900.67,3819.72,4768.32
2025-12-30 19:00:00,47.93,900.67,3819.41,4768.02
2025-12-30 20:00:00,47.93,900.67,3819.62,4768.23
2025-12-30 21:00:00,47.93,900.67,3817.74,4766.34
2025-12-30 22:00:00,47.93,900.67,3824.71,4773.32
2025-12-30 23:00:00,47.93,900.67,3819.35,4767.96
2025-12-31 00:00:00,47.93,900.67,3788.61,4737.21
2025-12-31 01:00:00,47.93,900.67,3802.46,4751.06
2025-12-31 02:00:00,47.93,900.67,3762.83,4711.43
2025-12-31 03:00:00,47.93,900.67,3801.73,4750.33
2025-12-31 04:00:00,47.93,900.67,3786.78,4735.38
2025-12-31 05:00:00,47.93,900.67,3790.99,4739.59
2025-12-31 06:00:00,47.93,900.67,3821.14,4769.75
2025-12-31 07:00:00,47.93,900.67,3831.00,4779.61
2025-12-31 08:00:00,47.93,900.67,3849.49,4798.10
2025-12-31 09:00:00,47.93,900.67,4015.66,4964.26
2025-12-31 10:00:00,47.93,900.67,4026.05,4974.65
2025-12-31 11:00:00,47.93,900.67,4016.94,4965.55
2025-12-31 12:00:00,47.93,900.67,4021.71,4970.31
2025-12-31 13:00:00,47.93,900.67,4031.19,4979.79
2025-12-31 14:00:00,47.93,900.67,4021.33,4969.94
2025-12-31 15:00:00,47.93,900.67,4015.84,4964.44
2025-12-31 16:00:00,47.93,900.67,4038.42,4987.02
2025-12-31 17:00:00,47.93,900.67,4022.26,4970.86
2025-12-31 18:00:00,47.93,900.67,4007.93,4956.53
2025-12-31 19:00:00,47.93,900.67,4013.18,4961.78
2025-12-31 20:00:00,47.93,900.67,4020.45,4969.05
2025-12-31 21:00:00,46.02,835.67,4043.66,4925.35
2025-12-31 22:00:00,46.02,835.67,3975.41,4857.11
2025-12-31 23:00:00,46.02,835.67,3991.24,4872.93
2026-01-01 00:00:00,46.02,835.67,3999.24,4880.93
2026-01-01 01:00:00,46.02,835.67,3987.11,4868.81
2026-01-01 02:00:00,46.02,835.67,3989.21,4870.90
2026-01-01 03:00:00,46.02,835.67,3969.56,4851.25
2026-01-01 04:00:00,46.02,835.67,3975.36,4857.05
2026-01-01 05:00:00,46.02,835.67,3973.44,4855.13
2026-01-01 06:00:00,46.02,835.67,3928.28,4809.97
2026-01-01 07:00:00,46.02,835.67,3929.59,4811.28
2026-01-01 08:00:00,46.02,835.67,3938.97,4820.66
2026-01-01 09:00:00,46.02,835.67,3944.20,4825.89
2026-01-01 10:00:00,46.02,835.67,3930.69,4812.38
2026-01-01 11:00:00,46.02,835.67,3924.89,4806.58
2026-01-01 12:00:00,46.02,835.67,3921.21,4802.90
2026-01-01 13:00:00,46.02,835.67,3933.02,4814.71
2026-01-01 14:00:00,46.02,835.67,3941.53,4823.22
2026-01-01 15:00:00,46.02,835.67,3951.41,4833.10
2026-01-01 16:00:00,46.02,835.67,3951.92,4833.61
2026-01-01 17:00:00,46.02,835.67,3952.58,4834.27
2026-01-01 18:00:00,46.02,835.67,3943.63,4825.32
2026-01-01 19:00:00,46.02,835.67,3944.07,4825.76
2026-01-01 20:00:00,46.02,835.67,3925.02,4806.71
2026-01-01 21:00:00,46.02,835.67,3921.67,4803.36
2026-01-01 22:00:00,46.02,835.67,3910.19,4791.88
2026-01-01 23:00:00,46.02,835.67,3936.81,4818.50
2026-01-02 00:00:00,46.02,835.67,3945.07,4826.76
2026-01-02 01:00:00,46.02,835.67,3911.74,4793.43
2026-01-02 02:00:00,46.02,835.67,3909.78,4791.47
2026-01-02 04:00:00,46.02,835.67,3900.92,4782.61
2026-01-02 05:00:00,46.02,835.67,3915.78,4797.47
2026-01-02 06:00:00,46.02,835.67,3911.56,4793.25
2026-01-02 07:00:00,46.02,835.67,3910.20,4791.89
2026-01-02 08:00:00,46.02,835.67,3912.06,4793.75
2026-01-02 09:00:00,46.02,835.67,3903.07,4784.76
2026-01-02 10:00:00,46.02,835.67,3894.29,4775.98
2026-01-02 11:00:00,46.02,835.67,3882.08,4763.77
2026-01-02 12:00:00,46.02,835.67,3873.71,4755.40
2026-01-02 13:00:00,46.02,835.67,3885.34,4767.03
2026-01-02 14:00:00,46.02,835.67,3880.72,4762.41
2026-01-02 15:00:00,46.02,835.67,3877.23,4758.92
2026-01-02 16:00:00,46.02,835.67,3864.19,4745.88
2026-01-02 17:00:00,46.02,835.67,3864.88,4746.57
2026-01-02 18:00:00,46.02,835.67,3863.23,4744.92
2026-01-02 19:00:00,46.02,835.67,3884.78,4766.47
2026-01-02 20:00:00,46.02,835.67,3889.24,4770.93
2026-01-02 21:00:00,46.02,835.67,3896.61,4778.30
2026-01-02 22:00:00,46.02,835.67,3900.02,4781.71
2026-01-02 23:00:00,46.02,835.67,3916.81,4798.50
2026-01-03 00:00:00,46.02,835.67,3912.33,4794.02
2026-01-03 01:00:00,46.02,835.67,3886.12,4767.81
2026-01-03 02:00:00,46.02,835.67,3881.39,4763.08
2026-01-03 03:00:00,46.02,835.67,3862.00,4743.69
2026-01-03 04:00:00,46.02,835.67,3871.68,4753.37
2026-01-03 05:00:00,46.02,835.67,3877.61,4759.30
2026-01-03 06:00:00,46.02,835.67,3861.36,4743.05
2026-01-03 07:00:00,46.02,835.67,3841.22,4722.91
2026-01-03 08:00:00,46.02,835.67,3831.15,4712.84
2026-01-03 09:00:00,46.02,835.67,3809.32,4691.01
2026-01-03 10:00:00,46.02,835.67,3820.86,4702.55
2026-01-03 11:00:00,46.02,835.67,3816.43,4698.13
2026-01-03 12:00:00,46.02,835.67,3818.52,4700.22
2026-01-03 13:00:00,46.02,835.67,3838.15,4719.84
2026-01-03 14:00:00,46.02,835.67,3854.49,4736.18
2026-01-03 15:00:00,46.02,835.67,3863.67,4745.36
2026-01-03 16:00:00,46.02,835.67,3845.46,4727.15
2026-01-03 17:00:00,46.02,835.67,3832.64,4714.33
2026-01-03 18:00:00,46.02,835.67,3840.17,4721.86
2026-01-03 19:00:00,46.02,835.67,3816.35,4698.04
2026-01-03 20:00:00,46.02,835.67,3807.21,4688.90
2026-01-03 21:00:00,46.02,835.67,3776.68,4658.37
2026-01-03 22:00:00,46.02,835.67,3772.40,4654.09
2026-01-03 23:00:00,46.02,835.67,3773.90,4655.59
2026-01-04 00:00:00,46.02,835.67,3759.69,4641.38
2026-01-04 01:00:00,46.02,835.67,3780.74,4662.43
2026-01-04 02:00:00,46.02,835.67,3790.13,4671.82
2026-01-04 03:00:00,46.02,835.67,3784.91,4666.60
2026-01-04 04:00:00,46.02,835.67,3783.07,4664.76
2026-01-04 05:00:00,46.02,835.67,3753.35,4635.04
2026-01-04 06:00:00,46.02,835.67,3744.52,4626.21
2026-01-04 07:00:00,46.02,835.67,3708.19,4589.88
2026-01-04 08:00:00,46.02,835.67,3697.87,4579.56
2026-01-04 09:00:00,46.02,835.67,3707.39,4589.08
2026-01-04 10:00:00,46.02,835.67,3688.74,4570.43
2026-01-04 11:00:00,46.02,835.67,3705.74,4587.43
2026-01-04 12:00:00,46.02,835.67,3656.57,4538.26
2026-01-04 13:00:00,46.02,835.67,3667.92,4549.61
2026-01-04 14:00:00,46.02,835.67,3642.21,4523.90
2026-01-04 15:00:00,46.02,835.67,3669.43,4551.12
2026-01-04 16:00:00,46.02,835.46,3716.87,4598.35
2026-01-04 17:00:00,46.02,835.46,3709.52,4591.00
2026-01-04 18:00:00,46.02,835.46,3709.32,4590.80
2026-01-04 19:00:00,46.02,835.44,3699.85,4581.30
2026-01-04 20:00:00,46.02,835.44,3692.69,4574.15
2026-01-04 21:00:00,46.02,835.44,3682.14,4563.60
2026-01-04 22:00:00,46.02,835.44,3683.53,4564.99
2026-01-04 23:00:00,46.02,835.44,3686.64,4568.09
2026-01-05 00:00:00,46.02,835.44,3682.65,4564.11
2026-01-05 01:00:00,46.02,835.44,3684.18,4565.64
2026-01-05 02:00:00,46.02,835.44,3690.13,4571.58
2026-01-05 03:00:00,46.02,835.44,3688.69,4570.15
2026-01-05 04:00:00,46.02,835.44,3667.05,4548.51
2026-01-05 05:00:00,46.02,835.44,3671.53,4552.98
2026-01-05 06:00:00,46.02,835.44,3654.26,4535.72
2026-01-05 07:00:00,46.02,835.44,3659.33,4540.78
2026-01-05 08:00:00,46.02,835.44,3638.75,4520.21
2026-01-05 09:00:00,46.02,835.42,3651.03,4532.47
2026-01-05 10:00:00,46.02,835.42,3642.27,4523.71
2026-01-05 11:00:00,46.02,835.42,3644.14,4525.59
2026-01-05 12:00:00,46.02,835.42,3611.93,4493.37
2026-01-05 13:00:00,46.02,835.42,3602.56,4484.00
2026-01-05 14:00:00,46.02,835.42,3608.49,4489.93
2026-01-05 15:00:00,46.02,835.42,3591.98,4473.42
2026-01-05 16:00:00,46.02,835.42,3590.97,4472.41
2026-01-05 17:00:00,46.02,835.42,3595.38,4476.83
2026-01-05 18:00:00,46.02,835.42,3596.88,4478.32
2026-01-05 19:00:00,46.02,835.42,3594.02,4475.46
2026-01-05 20:00:00,46.02,835.42,3604.62,4486.06
2026-01-05 21:00:00,46.02,835.42,3589.92,4471.36
2026-01-05 22:00:00,46.02,835.42,3636.31,4517.75
2026-01-05 23:00:00,46.02,835.42,3620.88,4502.32
2026-01-06 00:00:00,46.02,835.42,3610.42,4491.86
2026-01-06 01:00:00,46.02,835.42,3581.82,4463.26
2026-01-06 02:00:00,46.02,835.42,3606.83,4488.27
2026-01-06 04:00:00,46.02,835.42,3638.17,4519.62
2026-01-06 05:00:00,46.02,835.42,3631.59,4513.04
2026-01-06 06:00:00,46.02,835.42,3629.43,4510.87
2026-01-06 07:00:00,46.02,835.42,3654.80,4536.24
2026-01-06 08:00:00,46.02,835.42,3676.67,4558.11
2026-01-06 09:00:00,46.02,835.42,3638.50,4519.94
2026-01-06 10:00:00,46.02,835.42,3719.14,4600.58
2026-01-06 11:00:00,46.02,835.42,3730.55,4612.00
2026-01-06 12:00:00,46.02,835.42,3734.64,4616.08
2026-01-06 13:00:00,46.02,835.42,3729.70,4611.14
2026-01-06 14:00:00,46.02,835.42,3722.82,4604.26
2026-01-06 15:00:00,46.02,835.42,3721.97,4603.41
2026-01-06 16:00:00,46.02,835.42,3725.46,4606.90
2026-01-06 17:00:00,46.02,835.42,3720.39,4601.84
2026-01-06 18:00:00,46.02,835.42,3728.04,4609.49
2026-01-06 19:00:00,46.02,835.42,3731.09,4612.54
2026-01-06 20:00:00,46.02,835.40,3812.95,4694.37
2026-01-06 21:00:00,46.02,835.40,3820.84,4702.26
2026-01-06 22:00:00,46.02,835.40,3830.30,4711.72
2026-01-06 23:00:00,46.02,835.40,3853.13,4734.54
2026-01-07 01:00:00,46.02,835.40,3830.45,4711.87
2026-01-07 03:00:00,46.02,835.40,3868.00,4749.42
2026-01-07 05:00:00,46.02,835.40,3961.07,4842.48
2026-01-07 06:00:00,46.02,835.40,3987.47,4868.89
2026-01-07 07:00:00,46.02,835.40,3986.30,4867.72
2026-01-07 08:00:00,46.02,835.40,4005.17,4886.59
2026-01-07 09:00:00,46.02,835.40,3909.98,4791.40
2026-01-07 10:00:00,46.02,835.40,4034.10,4915.52
2026-01-07 11:00:00,46.02,835.40,4059.56,4940.98
2026-01-07 12:00:00,46.02,835.40,4027.14,4908.56
2026-01-07 13:00:00,46.02,835.40,4034.58,4916.00
2026-01-07 14:00:00,46.02,835.40,4037.27,4918.69
2026-01-07 15:00:00,46.02,835.40,4044.78,4926.19
2026-01-07 16:00:00,46.02,835.40,4024.30,4905.71
2026-01-07 17:00:00,46.02,835.40,4056.02,4937.44
2026-01-07 18:00:00,46.02,835.40,4083.27,4964.69
2026-01-07 19:00:00,46.02,835.40,4085.41,4966.83
2026-01-07 20:00:00,46.02,835.40,4080.23,4961.65
2026-01-07 22:00:00,46.02,835.40,4114.73,4996.15
2026-01-07 23:00:00,46.02,835.40,4100.80,4982.22
2026-01-08 00:00:00,46.02,835.40,4237.30,5118.72
2026-01-08 01:00:00,46.02,835.40,4298.17,5179.59
2026-01-08 02:00:00,46.02,835.40,4278.86,5160.27
2026-01-08 03:00:00,46.02,835.40,4312.17,5193.59
2026-01-08 04:00:00,46.02,835.40,4307.51,5188.93
2026-01-08 05:00:00,46.02,835.40,4279.17,5160.58
2026-01-08 06:00:00,46.02,835.40,4270.04,5151.45
2026-01-08 07:00:00,46.02,835.40,4312.00,5193.41
2026-01-08 08:00:00,46.02,835.40,4334.33,5215.75
2026-01-08 09:00:00,46.02,835.40,4341.11,5222.53
2026-01-08 10:00:00,46.02,835.40,4375.89,5257.30
2026-01-08 11:00:00,46.02,835.40,4363.68,5245.10
2026-01-08 12:00:00,46.02,835.40,4339.00,5220.42
2026-01-08 13:00:00,46.02,835.40,4345.03,5226.45
2026-01-08 14:00:00,46.02,835.40,4336.20,5217.62
2026-01-08 15:00:00,46.02,835.40,4347.96,5229.37
2026-01-08 16:00:00,46.02,835.40,4352.80,5234.21
2026-01-08 17:00:00,46.02,835.40,4341.24,5222.66
2026-01-08 18:00:00,46.02,835.40,4341.57,5222.99
2026-01-08 19:00:00,46.02,835.40,4347.90,5229.31
2026-01-08 20:00:00,46.02,835.40,4350.53,5231.95
2026-01-08 21:00:00,46.02,835.40,4345.45,5226.87
2026-01-08 22:00:00,46.02,835.40,4328.22,5209.63
2026-01-08 23:00:00,46.02,835.40,4313.79,5195.20
2026-01-09 00:00:00,46.02,835.40,4310.78,5192.20
2026-01-09 01:00:00,46.02,835.40,4315.29,5196.71
2026-01-09 02:00:00,46.02,835.40,4310.86,5192.27
2026-01-09 04:00:00,46.02,835.40,4334.30,5215.71
2026-01-09 05:00:00,46.02,835.40,4327.08,5208.50
2026-01-09 06:00:00,46.02,835.40,4340.24,5221.66
2026-01-09 07:00:00,46.02,835.40,4343.58,5225.00
2026-01-09 08:00:00,46.02,835.40,4485.94,5367.35
2026-01-09 09:00:00,46.02,835.40,4608.77,5490.19
2026-01-09 10:00:00,46.02,835.40,4626.02,5507.44
2026-01-09 11:00:00,46.02,835.40,4641.23,5522.65
2026-01-09 12:00:00,46.02,835.40,4661.26,5542.68
2026-01-09 13:00:00,46.02,835.40,4671.75,5553.17
2026-01-09 14:00:00,46.02,835.40,4664.21,5545.63
2026-01-09 15:00:00,46.02,835.40,4629.49,5510.91
2026-01-09 16:00:00,46.02,835.40,4669.10,5550.51
2026-01-09 17:00:00,46.02,835.40,4675.28,5556.70
2026-01-09 18:00:00,46.02,835.40,4677.03,5558.45
2026-01-09 19:00:00,46.02,835.40,4678.73,5560.14
2026-01-09 20:00:00,46.02,835.40,4676.32,5557.74
2026-01-09 21:00:00,46.02,835.33,4682.09,5563.43
2026-01-09 22:00:00,46.02,835.33,4660.43,5541.77
2026-01-09 23:00:00,46.02,835.33,4619.58,5500.93
2026-01-10 00:00:00,46.02,835.33,4554.97,5436.32
2026-01-10 01:00:00,46.02,835.33,4582.43,5463.77
2026-01-10 02:00:00,46.02,835.33,4587.22,5468.57
2026-01-10 03:00:00,46.02,835.33,4601.72,5483.06
2026-01-10 04:00:00,46.02,835.33,4620.19,5501.53
2026-01-10 05:00:00,46.02,835.33,4594.59,5475.93
2026-01-10 06:00:00,46.02,835.33,4627.94,5509.28
2026-01-10 07:00:00,46.02,835.33,4620.13,5501.48
2026-01-10 08:00:00,46.02,835.33,4772.70,5654.05
2026-01-10 09:00:00,46.02,835.33,4825.31,5706.66
2026-01-10 10:00:00,46.02,835.33,4845.41,5726.76
2026-01-10 11:00:00,46.02,835.33,4890.99,5772.33
2026-01-10 12:00:00,46.02,835.33,4902.28,5783.62
2026-01-10 13:00:00,46.02,835.33,4925.33,5806.68
2026-01-10 14:00:00,46.02,835.33,4932.48,5813.82
2026-01-10 15:00:00,46.02,835.33,4931.70,5813.05
2026-01-10 16:00:00,46.02,835.33,4947.28,5828.62
2026-01-10 17:00:00,46.02,835.33,4934.12,5815.47
2026-01-10 18:00:00,46.02,835.33,4923.63,5804.97
2026-01-10 19:00:00,46.02,835.33,4917.19,5798.53
2026-01-10 20:00:00,46.02,835.33,4911.66,5793.00
2026-01-10 21:00:00,46.02,835.33,4892.65,5774.00
2026-01-10 22:00:00,46.02,835.33,4881.84,5763.19
2026-01-10 23:00:00,46.02,835.33,4846.27,5727.61
2026-01-11 00:00:00,46.02,835.33,4848.25,5729.59
2026-01-11 01:00:00,46.02,835.33,4845.24,5726.58
2026-01-11 02:00:00,46.02,835.33,4982.34,5863.69
2026-01-11 03:00:00,46.02,835.33,5047.48,5928.83
2026-01-11 04:00:00,46.02,835.33,5058.31,5939.66
2026-01-11 05:00:00,46.02,835.33,5034.07,5915.42
2026-01-11 06:00:00,46.02,835.33,5061.05,5942.40
2026-01-11 07:00:00,46.02,835.33,5068.75,5950.09
2026-01-11 08:00:00,46.02,835.33,5007.96,5889.31
2026-01-11 09:00:00,46.02,835.33,5077.91,5959.26
2026-01-11 10:00:00,46.02,835.33,5094.36,5975.71
2026-01-11 11:00:00,46.02,835.33,5108.09,5989.43
2026-01-11 12:00:00,46.02,835.33,5091.98,5973.32
2026-01-11 13:00:00,46.02,835.33,5036.79,5918.13
2026-01-11 14:00:00,46.02,835.33,5030.44,5911.79
2026-01-11 15:00:00,46.02,835.33,5007.80,5889.15
2026-01-11 16:00:00,46.02,835.33,4989.25,5870.59
2026-01-11 17:00:00,46.02,835.33,5046.10,5927.45
2026-01-11 18:00:00,46.02,835.33,5076.57,5957.92
2026-01-11 19:00:00,46.02,835.33,5049.45,5930.80
2026-01-11 20:00:00,46.02,835.33,5056.21,5937.55
2026-01-11 21:00:00,46.02,835.33,5029.08,5910.42
2026-01-11 22:00:00,46.02,835.33,5031.44,5912.79
2026-01-11 23:00:00,46.02,835.33,5008.08,5889.43
2026-01-12 00:00:00,46.02,835.33,4970.20,5851.55
2026-01-12 01:00:00,46.02,835.33,5004.89,5886.24
2026-01-12 02:00:00,46.02,835.33,5004.31,5885.65
2026-01-12 03:00:00,46.02,835.33,4983.10,5864.45
2026-01-12 04:00:00,46.02,835.33,4952.65,5833.99
2026-01-12 05:00:00,46.02,835.33,4926.27,5807.62
2026-01-12 06:00:00,46.02,835.33,4980.12,5861.46
2026-01-12 07:00:00,46.02,835.33,4932.83,5814.18
2026-01-12 08:00:00,46.02,835.33,4882.16,5763.50
2026-01-12 09:00:00,46.02,835.33,4787.98,5669.33
2026-01-12 10:00:00,46.02,835.33,4836.56,5717.91
2026-01-12 11:00:00,46.02,835.33,4798.62,5679.97
2026-01-12 12:00:00,46.02,835.33,4942.04,5823.39
2026-01-12 13:00:00,46.02,835.33,4953.67,5835.01
2026-01-12 14:00:00,46.02,835.33,4915.78,5797.12
2026-01-12 15:00:00,46.02,834.33,4901.58,5781.92
2026-01-12 16:00:00,46.02,834.33,4927.31,5807.65
2026-01-12 17:00:00,46.02,834.33,4970.35,5850.70
2026-01-12 18:00:00,46.02,834.33,4941.28,5821.63
2026-01-12 19:00:00,46.02,834.33,4913.45,5793.79
2026-01-12 20:00:00,46.02,834.33,4952.49,5832.84
2026-01-12 21:00:00,46.02,834.33,4952.07,5832.42
2026-01-12 22:00:00,46.02,834.33,4951.57,5831.91
2026-01-12 23:00:00,46.02,834.33,4949.32,5829.67
2026-01-13 00:00:00,46.02,834.33,4916.94,5797.29
2026-01-13 01:00:00,46.02,834.33,4898.35,5778.70
2026-01-13 02:00:00,46.02,834.33,4948.35,5828.70
2026-01-13 03:00:00,46.02,834.33,4885.77,5766.11
2026-01-13 04:00:00,46.02,834.33,4875.28,5755.63
2026-01-13 05:00:00,46.02,834.33,4878.83,5759.18
2026-01-13 06:00:00,46.02,834.33,4854.34,5734.68
2026-01-13 07:00:00,46.02,834.33,4860.92,5741.26
2026-01-13 08:00:00,46.02,834.33,4868.83,5749.17
2026-01-13 09:00:00,46.02,834.33,4865.91,5746.26
2026-01-13 10:00:00,46.02,834.33,4897.81,5778.15
2026-01-13 11:00:00,46.02,834.33,4878.92,5759.27
2026-01-13 12:00:00,46.02,834.33,4783.85,5664.19
2026-01-13 13:00:00,46.02,834.33,4830.58,5710.92
2026-01-13 14:00:00,46.02,834.33,4803.84,5684.19
2026-01-13 15:00:00,46.02,834.33,4802.38,5682.73
2026-01-13 16:00:00,46.02,834.33,4788.54,5668.89
2026-01-13 17:00:00,46.02,834.33,4807.76,5688.10
2026-01-13 18:00:00,46.02,834.33,4794.30,5674.65
